"0","lmodel<-glm(furniture~.,data = train,family = ""binomial"")"
"0","summary(lmodel)"
"1","
Call:
"
"1",""
"1","glm(formula = furniture ~ ., family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8446  "
"1","-1.1477  "
"1"," 0.6452  "
"1"," 0.8265  "
"1"," 1.8168  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","   0.7367"
"1","     0.1541"
"1","   4.782"
"1"," 1.74e-06"
"1"," ***"
"1","
rooms         "
"1","   4.7261"
"1","     1.0651"
"1","   4.437"
"1"," 9.11e-06"
"1"," ***"
"1","
bathroom      "
"1","   0.7778"
"1","     0.9286"
"1","   0.838"
"1","    0.402"
"1","    "
"1","
parking.spaces"
"1","   0.8902"
"1","     0.9553"
"1","   0.932"
"1","    0.351"
"1","    "
"1","
floor         "
"1","   0.2815"
"1","     0.2662"
"1","   1.058"
"1","    0.290"
"1","    "
"1","
total         "
"1"," -56.8832"
"1","     8.7607"
"1","  -6.493"
"1"," 8.42e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1056.96  on 889  degrees of freedom
"
"1",""
"1","Residual deviance:  988.63  on 884  degrees of freedom
"
"1","AIC: "
"1",""
"1","1000.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","prob<-predict(lmodel,test)"
"0","predl<-ifelse(prob>0.56,1,0)"
"0","mean(test$furniture==predl)"
"1","[1]"
"1"," 0.7686275"
"1","
"
