"0","glimpse(houseData)"
"1","Observations: 5,852
"
"1","Variables: 13
"
"1","$ city                      [3m[38;5;246m<fct>[39m[23m 1, 0, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ area                      [3m[38;5;246m<int>[39m[23m 240, 64, 443, 73, 19, 13...
"
"1",""
"1","$ rooms                     [3m[38;5;246m<int>[39m[23m 3, 2, 5, 2, 1, 1, 1, 2, ...
"
"1",""
"1","$ bathroom                  [3m[38;5;246m<int>[39m[23m 3, 1, 5, 2, 1, 1, 1, 2, ...
"
"1",""
"1","$ parking.spaces            [3m[38;5;246m<int>[39m[23m 4, 1, 4, 1, 0, 0, 1, 1, ...
"
"1",""
"1","$ floor                     [3m[38;5;246m<dbl>[39m[23m 0, 10, 3, 12, 0, 2, 2, 2...
"
"1",""
"1","$ animal                    [3m[38;5;246m<chr>[39m[23m ""acept"", ""acept"", ""acept...
"
"1",""
"1","$ furniture                 [3m[38;5;246m<chr>[39m[23m ""furnished"", ""not furnis...
"
"1",""
"1","$ Homeowner_association_tax [3m[38;5;246m<dbl>[39m[23m 0, 540, 4172, 700, 0, 0,...
"
"1",""
"1","$ rent.amount               [3m[38;5;246m<dbl>[39m[23m 8000, 820, 7000, 1250, 1...
"
"1",""
"1","$ property.tax              [3m[38;5;246m<dbl>[39m[23m 1000, 122, 1417, 150, 41...
"
"1",""
"1","$ fire.insurance            [3m[38;5;246m<dbl>[39m[23m 121, 11, 89, 16, 16, 28,...
"
"1",""
"1","$ total                     [3m[38;5;246m<dbl>[39m[23m 9121, 1493, 12680, 2116,...
"
