"0","normalize <- function(x) {"
"0","return ((x - min(x)) / (max(x) - min(x)))"
"0","}"
"0",""
"0",""
"0","houseData2<-as.data.frame(lapply(houseData1[,c(2,3,4,5,8)],normalize))"
"0","summary(houseData2)"
"1",""
"1","     rooms       "
"1","    bathroom     "
"1"," parking.spaces   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.1111  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.08333  "
"1","
"
"1"," Median :0.2222  "
"1"," Median :0.1111  "
"1"," Median :0.08333  "
"1","
"
"1"," Mean   :0.1660  "
"1"," Mean   :0.1495  "
"1"," Mean   :0.14598  "
"1","
"
"1"," 3rd Qu.:0.2222  "
"1"," 3rd Qu.:0.2222  "
"1"," 3rd Qu.:0.16667  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","     floor       "
"1","     total         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.:0.0625  "
"1"," 1st Qu.:0.004693  "
"1","
"
"1"," Median :0.1875  "
"1"," Median :0.009216  "
"1","
"
"1"," Mean   :0.3000  "
"1"," Mean   :0.014388  "
"1","
"
"1"," 3rd Qu.:0.4844  "
"1"," 3rd Qu.:0.019843  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.000000  "
"1","
"
"0","head(houseData2)"
