"0","houseData$Homeowner_association_tax<-parse_number(houseData$Homeowner_association_tax,locale = default_locale())"
"2","202 parsing failures.
row col expected   actual
 36  -- a number Sem info
 39  -- a number Sem info
 61  -- a number Incluso 
139  -- a number Incluso 
158  -- a number Sem info
... ... ........ ........
See problems(...) for more details.
"
"0","str(houseData)"
"1","'data.frame':	"
"1",""
"1","6080"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city                     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","240 64 443 73 19 13 55 55 82 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rooms                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 5 2 1 1 1 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bathroom                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 5 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parking.spaces           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 4 1 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","floor                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 10 3 12 0 2 2 2 3 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","animal                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""acept"" ""acept"" ""acept"" ""acept"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","furniture                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""furnished"" ""not furnished"" ""furnished"" ""not furnished"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Homeowner_association_tax"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 540 4172 700 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""problems"")="
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","202"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","row     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","36 39 61 139 158 164 173 215 227 240"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","col     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","expected"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""a number"" ""a number"" ""a number"" ""a number"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","actual  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sem info"" ""Sem info"" ""Incluso"" ""Incluso"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rent.amount              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R$8,000"" ""R$820"" ""R$7,000"" ""R$1,250"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","property.tax             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R$1,000"" ""R$122"" ""R$1,417"" ""R$150"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fire.insurance           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","121 11 89 16 16 28 64 17 26 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R$9,121"" ""R$1,493"" ""R$12,680"" ""R$2,116"""
"1",""
"1"," ..."
"1",""
"1","
"
