"0","dim(houseData)"
"1","[1]"
"1"," 6080"
"1","   14"
"1","
"
