"0","#check the structure"
"0",""
"0","str(houseData)"
"1","'data.frame':	"
"1",""
"1","6080"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","240 64 443 73 19 13 55 55 82 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rooms         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 5 2 1 1 1 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bathroom      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 5 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parking.spaces"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 4 1 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","floor         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 10 3 12 NA 2 2 2 3 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","animal        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""acept"" ""acept"" ""acept"" ""acept"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","furniture     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""furnished"" ""not furnished"" ""furnished"" ""not furnished"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hoa           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R$0"" ""R$540"" ""R$4,172"" ""R$700"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rent.amount   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R$8,000"" ""R$820"" ""R$7,000"" ""R$1,250"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","property.tax  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R$1,000"" ""R$122"" ""R$1,417"" ""R$150"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fire.insurance"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R$121"" ""R$11"" ""R$89"" ""R$16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R$9,121"" ""R$1,493"" ""R$12,680"" ""R$2,116"""
"1",""
"1"," ..."
"1",""
"1","
"
